abstract accepter : string; /**Accepter*/
override erreurResetMdp: string =`Si è verificato un errore durante la reimpostazione della password. Si prega di contattare il supporto tecnico.`;
override erreurSignDoc: string =`Errore durante la firma del documento.`;
override erreurSIRET: string =`Inserisci un numero SIRET composto da 14 cifre senza separazioni`;
override erreurSupClient: string =`Si è verificato un errore durante l'eliminazione del client. Si prega di contattare il supporto tecnico.`;
override erreurSupContact: string =`Si è verificato un errore nell'eliminazione del contatto. Si prega di contattare il supporto tecnico.`;
override erreurSupFact: string =`Si è verificato un errore durante l'eliminazione della fattura. Si prega di contattare il supporto tecnico.`;
override erreurTech: string =`Si è verificato un errore tecnico. Si prega di contattare il supporto tecnico.`;
override erreurTechRetry: string =`Si è verificato un errore tecnico. Riprova più tardi o contatta il supporto tecnico.`;
override erreurTVA: string =`Inserisci un numero di partita IVA composto da un codice paese di 2 lettere seguito da 8 a 13 cifre senza separatori.`;
override erreurULCertainsDocs: string =`Alcuni dei tuoi documenti non sono stati caricati. Puoi sempre ripetere il download nella console di amministrazione.`;
override erreurULDoc: string =`Il tuo documento non è stato caricato. Se il problema persiste, contattare il supporto tecnico.`;
override erreurULPDFFacture: string =`Errore durante l'importazione dei PDF corrispondenti alle fatture. Hai salvato la tabella di ricerca?`;
override erreurValidation: string =`Si sono verificati uno o più errori di convalida.`;
override Espagne: string =`Spagna`;
override Estonie: string =`Estonia`;
override explicationAccesConfig: string =`Potrai accedere in ogni momento alla configurazione del tuo spazio fornitori attraverso il menù “Gestione”.`;
override explicationAjoutFactManu: string =`Per aggiungere una fattura all'account cliente, premi "Aggiungi una fattura manualmente", scegli il cliente e seleziona la scheda Fatturazione`;
override explicationCGV: string =`Saranno presentate ai tuoi clienti perché le accettino al momento della registrazione e a ogni cambiamento delle Condizioni Generali di Vendita.`;
override explicationParamEcheance: string =`Utilizza i campi di inserimento dati o i pulsanti per inserire o modificare le tue impostazioni. Ricordati di salvare le modifiche`;
override explicationParametres: string =`Inserisci le informazioni, seleziona le caselle o scarica i file richiesti per completare o modificare le tue impostazioni. Ricordati di salvare le modifiche.`;
override explicationTableCorrespondance: string =`Tabella di corrispondenza dei campi: indicare la lettera della colonna corrispondente.`;
override exportExcel: string =`Esporta in Excel`;
override extraitImmatMetiers: string =`Certificato di registrazione commerciale (D1)`;
override extraitRC: string =`Estratto del registro del commercio e delle imprese (K, K-bis, L, L-bis)`;
override facturation: string =`Fatturazione`;
override fermer: string =`Chiudi`;
override ficheRenseign: string =`Foglio informativo`;
override finaliserGoStripe: string =`Per finalizzare la tua registrazione e attivare il mandato di addebito diretto SEPA, vai sulla pagina del nostro partner Stripe per inserire in modo sicuro il tuo IBAN e i dati dell'intestatario del conto.`;
override Finlande: string =`Finlandia`;
override formeJuridique: string =`Forma giuridica`;
override fournisseur: string =`Fornitore`;
override France: string =`Francia`;
override GoStripeFinaliser: string =`Vai su Stripe per completare la registrazione.`;
override Grece: string =`Grecia`;
override heure: string =`Ora`;
override historique: string =`Cronologia`;
override historiqueClient: string =`Storia del cliente`;
override iban: string =`IBAN`;
override IDRecto: string =`Identificazione frontale`;
override IDVerso: string =`Identificazione indietro`;
override immatEts: string =`Registrazione delle società`;
override importDoc: string =`Importa il tuo documento`;
override importFactures: string =`Importa fatture`;
override importFacturesExcel: string =`Importazione fatture in formato Excel/CSV`;
override importFacturesReussie: string =`Importazione completata con successo. Numero di fatture importate:`;
override importKbis: string =`Importa il tuo Kbis`;
override importLogo: string =`Importa il tuo logo`;
override infoClient: string =`Informazioni per il cliente`;
override information: string =`Informazione`;
override informations: string =`Informazione`;
override infosEntreprise: string =`Informazioni aziendali`;
override infosPersoRepLegal: string =`Dati personali del legale rappresentante`;
override infosPersoRepLegalDir: string =`Dati personali del legale rappresentante e dei responsabili`;
override inscription: string =`Registrazione`;
override inscriptionReussieInfos: string =`La registrazione è avvenuta con successo. Effettua nuovamente l'accesso per inserire le tue informazioni.`;
override inscriptionReussieMail: string =`La registrazione è avvenuta con successo. Ti è stata inviata un'e-mail con un link per confermare il tuo indirizzo e-mail. Poi potrai accedere.`;
override inscriptionReussieStripe: string =`La tua registrazione su Stripe è andata a buon fine. Benvenuto in Sepa\'Pay`;
override instructionsULFact: string =`In un batter d'occhio metti tutte le fatture della tabella sottostante a disposizione dei tuoi clienti`;
override instructionsULFact1: string =`Clicca il pulsante qui sotto per collegare i PDF alle righe corrispondenti`;
override instructionsULFact2: string =`Utilizzando il tuo software di fatturazione, trasforma le tue fatture in formato PDF e assicurati di rinominarle con il numero di fattura che appare nella tabella di importazione.`;
override intitulePoste: string =`Job title`;
override intitulePosteFonction: string =`Titolo della posizione o della funzione`;
override introInfosStripe: string =`Sarà necessario fornire le seguenti informazioni:`;
override Irlande: string =`Irlanda`;
override Italie: string =`Italia`;
override jaccepteCGU: string =`Accetto i termini d'uso.`;
override jeSuisPro: string =`Sono un cliente commerciale`;
override JNSP: string =`Non lo so`;
override joindreFichier: string =`Allega un file`;
override jours: string =`Giorni`;
override justifDom: string =`Prova di indirizzo`;
override justifDomRec: string =`Prova recente di indirizzo`;
override justifID: string =`Un documento d'identità valido`;
override justifIDEts: string =`Un documento che attesti l'identità della tua azienda`;
override justifIDRepLegal: string =`Documento d'identità valido del legale rappresentante nonché degli amministratori`;
override legal: string =`Legale`;
override Lettonie: string =`Lettonia`;
override lettreConfirmSIREN: string =`Lettera di conferma del numero SIREN emessa da URSSAF`;
override libAbrege: string =`Descrizione breve (è possibile fornire dettagli specifici su un pagamento con un suffisso dinamico)`;
override libRIB: string =`Descrizione della transazione (Nome commerciale o ragione sociale. La descrizione della transazione appare sugli estratti conto)`;
override lienInscription: string =`Link di registrazione`;
override lienInscriptionCopie: string =`Il tuo link di registrazione è stato copiato con successo negli appunti`;
override lienParrainageCopie: string =`Il tuo link di riferimento è stato copiato con successo negli appunti`;
override listeClients: string =`Elenco clienti`;
override listeFact: string =`Elenco delle fatture`;
override listeFactClient: string =`Elenco delle fatture dei clienti`;
override listeFactSansRefCli: string =`Elenco fatture senza riferimento cliente`;
override listeJustifsID: string =`(Carta d'identità, passaporto, carta Vitale con foto, patente di guida, ecc.)`;
override listeMesClients: string =`Elenco dei miei clienti`;
override Lituanie: string =`Lituania`;
override LogoMaj: string =`Il tuo logo è stato aggiornato`;
override logoOrga: string =`Il logo della tua organizzazione`;
override Luxembourg: string =`Lussemburgo`;
override MajIDRecto: string =`Aggiorna il tuo documento di identità (fronte)`;
override MajIDVerso: string =`Aggiorna il tuo documento di identità (retro)`;
override MajJustifDom: string =`Aggiorna il tuo certificato di residenza`;
override MajKbis: string =`Aggiorna la tua visura camerale`;
override MajLogo: string =`Aggiorna il tuo logo`;
override MajOK: string =`Aggiornamento completato`;
override Malte: string =`Malta`;
override Mdp: string =`Password`;
override MdpOublie: string =`Hai dimenticato la password?`;
override modCGU: string =`Modificare il documento CGU`;
override ModIban: string =`Cambia IBAN`;
override modifier: string =`Modifica`;
override modifierFacture: string =`Modifica una fattura`;
override ModMdp: string =`La tua password è stata modificata.`;
override montant: string =`Importo`;
override montantPrlvObli: string =`L'importo da prelevare <strong>è obbligatorio</strong>!`;
override montantTTC: string =`Importo dovuto IVA inclusa`;
override nbDocsJoints: string =`Numero di documenti allegati:`;
override nbElementPage: string =`Numero di elementi per pagina:`;
override nbFacturePage: string =`Numero di fatture per pagina:`;
override nbJours: string =`Numero di giorni`;
override nbPagesAffich: string =`Il numero di pagine visualizzate è stato aggiornato.`;
override nom: string =`Nome`;
override nomCommercial: string =`Nome commerciale`;
override nomCommercialExpli: string =`(Ragione sociale della società del conto collegato, se diversa dalla sua ragione sociale.)`;
override nomEts: string =`Nome della ditta`;
override nomJeuneFille: string =`Nome da nubile`;
override nomLegal: string =`Nome legale`;
override nomOrganisation: string =`Nome della tua organizzazione`;
override non: string =`No`;
override nouveauMdp: string =`nuova password`;
override nrClient: string =`Numero cliente`;
override nrClientObli: string =`Il numero cliente è obbligatorio`;
override nrFacture: string =`Numero di fattura`;
override nrFactureObli: string =`Il numero di fattura é obbligatorio`;
override nrSecu: string =`Codice fiscale`;
override nrSIREN: string =`Numero della sirena`;
override nrTel: string =`Numero di telefono`;
override nrTelContact: string =`Numero di contatto telefonico`;
override nrTelEts: string =`Numero di telefono dell'azienda`;
override nrTVA: string =`Partita IVA`;
override nrTVAIntracom: string =`Partita IVA intracomunitaria`;
override ok: string =`OK`;
override onboardingIntro1: string =`Creeremo il tuo account con il nostro partner Stripe e configureremo il tuo account fornitore.`;
override onboardingIntro2: string =`Per poter attivare l'addebito automatico per il pagamento delle vostre fatture è indispensabile fornire le informazioni e i documenti giustificativi richiesti. Stripe – in quanto infrastruttura dedicata al pagamento su internet – è infatti tenuta a garantire alle autorità l'autenticità dei destinatari delle somme versate. Stripe è obbligata ad effettuare questi controlli nell'ambito della lotta al riciclaggio di denaro.`;
override onboardingIntro3: string =`AC-IT fa tutto il possibile per snellire questo processo automatizzando la trasmissione di dati e documenti. Tuttavia, può succedere che sia necessario riprendere il controllo. Ti contatteremo quindi per aiutarti a finalizzare l'implementazione in modo che tu possa beneficiare di tutti i vantaggi di Sepa'Pay il più rapidamente possibile.`;
override onboardingIntro4: string =`Prima di iniziare, raccogli i seguenti documenti o elementi di supporto:`;
override organisation: string =`Organizzazione`;
override oui: string =`Sì`;
override ouvrirOutlook: string =`Apri con Outlook`;
override pagePrec: string =`Pagina precedente`;
override pageSuiv: string =`Pagina successiva`;
override paiementInitialise: string =`Il pagamento è stato avviato in Stripe.`;
override parametres: string =`Impostazioni specifiche del cliente`;
override parametresClient: string =`Impostazioni`;
override parametresGlobauxMaj: string =`Le tue impostazioni globali sono state aggiornate.`;
override parametresMaj: string =`Le tue impostazioni sono state aggiornate.`;
override partieBanq: string =`parte bancaria.`;
override pasDeNrTVA: string =`Non dispone di partita IVA`;
override pays: string =`Paese`;
override PaysBas: string =`Paesi Bassi`;
override perimetre: string =`Perimetro`;
override Portugal: string =`Portogallo`;
override pourcentageParts: string =`Percentuale di azioni della società`;
override pourcentagePartsExpli: string =`Indicare la percentuale di azioni della società possedute da questa persona`;
override prenom: string =`Nome`;
override prepare: string =`Preparato`;
override preparezFichierImport: string =`Prepara il file di importazione`;
override preparezFichierImportOption1: string =`Oppure inserendo i campi nel file di esportazione del tuo CRM nell'ordine dei campi Sepa'Pay in modo che la prima colonna (A) contenga il numero del cliente, la seconda colonna (B) il nome del cliente, e così via adesso.`;
override preparezFichierImportOption2: string =`Sia modificando le lettere delle colonne in modo che corrispondano alle lettere delle colonne contenenti i dati attesi da Sepa'Pay presenti nel tuo file di esportazione. Ad esempio, se il numero cliente è nella colonna K del file originale, inserisci la lettera K nella prima colonna.`;
override preparezFichierImportOption3: string =`Tutti i campi Sepa'Pay devono essere completati.`;
override preparezFichierImportOption4: string =`Se il tuo CRM non crea un Numero Cliente nel file di importazione, valuta la possibilità di aggiungerlo manualmente in modo che si possa effettuare il collegamento con i Numeri Cliente inseriti nelle impostazioni di ciascun conto cliente Sepa'Pay`;
override prlvFDM: string =`Prelievo a fine mese`;
override Provider: string =`Fornitore`;
override pseudo: string =`Nome utente`;
override pseudoObli: string =`Il nome utente <strong>è obbligatorio</strong>.`;
override raisonSociale: string =`Nome della ditta`;
override raisonSocNomPrenom: string =`Nome dell'azienda - nome e cognome`;
override recherchez: string =`Cerca`;
override refuser: string =`Rifiuta`;
override registreImmat: string =`Registrazione della società`;
override regularisee: string =`Regolarizzata`;
override rejetee: string =`Rifiutata`;
override relation: string =`-- Relazione --`;
override relation25pct: string =`Questa persona possiede almeno il 25% delle azioni della società`;
override relationAuto: string =`Questa persona è autorizzata a fungere da rappresentante principale dell'account`;
override relationCA: string =`Questa persona è un membro del consiglio di amministrazione della società`;
override relationDirection: string =`Questa persona è un manager o un dirigente con responsabilità significative nella gestione dell'azienda`;
override relationPersonneEts: string =`Rapporto tra persona e azienda`;
override repLegal: string =`Rappresentante legale`;
override repLegal2: string =`Secondo rappresentante legale`;
override repLegalCree: string =`Viene creato il tuo rappresentante legale.`;
override repLegalMAJ: string =`Il tuo rappresentante legale è aggiornato.`;
override requisMdp: string =`La password deve contenere almeno 8 caratteri di 4 tipi diversi: minuscole, maiuscole, numeri e caratteri speciali`;
override resetMdp: string =`Resetta la password`;
override retournerAcceuil: string =`Ritorna alla home page`;
override retournerConnexion: string =`Torna al login`;
override RIBDestinataire: string =`Il RIB (IBAN) del conto bancario su cui sono depositate le somme versate da Stripe`;
override rue: string =`Via`;
override sauvegarder: string =`Salva`;
override SCA: string =`Associazione`;
override seConnecter: string =`Per accedere`;
override secteurActivite: string =`Area di attività`;
override secteurActiviteExpli: string =`(Selezionare il tuo settore ci aiuta a soddisfare i nostri obblighi di rischio e conformità. Seleziona l'opzione che meglio corrisponde ai prodotti o servizi che commercializzerai.)`;
override seDeco: string =`Log out`;
override selectionnerFactures: string =`Seleziona le fatture da importare.`;
override selectionnerPays: string =`-- Seleziona un Paese --`;
override selectionnerPDF: string =`Seleziona un file PDF`;
override selectionnerUnFourn: string =`Seleziona un fornitore`;
override selectionnerVotreFourn: string =`Seleziona il tuo fornitore`;
override sinscrire: string =`Registrati`;
override SIREN: string =`ATECO`;
override SIRET: string =`ATECO`;
override siteInternet: string =`Sito web`;
override siteWebEts: string =`sito web aziendale`;
override siteWebEtsAlt: string =`Se non hai un sito web, inserisci una pagina di social media, una pagina LinkedIn o un altro collegamento pertinente`;
override Slovaquie: string =`Slovacchia`;
override Slovenie: string =`Slovenia`;
override SNC: string =`Associazione`;
override societeNonCotee: string =`Società non quotata`;
override souhaitRepLegal2: string =`Aggiungere un secondo rappresentante legale`;
override statut: string =`Stato`;
override statutFacture: string =`Stato della fattura`;
override statutsParuJOAsso: string =`Statuti o pubblicazione sulla Gazzetta Ufficiale (valido solo per associazione senza scopo di lucro)`;
override structureEts: string =`Struttura aziendale`;
override supprimer: string =`Elimina`;
override terminee: string =`Completata`;
override titreActivationStripe: string =`Attivazione dell'account Stripe`;
override titreAdmin: string =`Gestisci Sepa\'Pay`;
override titreAdminPannel: string =`Pannello di gestione`;
override titreBienvenueSepa: string =`Benvenuto in Sepa\'Pay`;
override titreChangePassword: string =`Cambia la tua password`;
override titreChoixFourn: string =`Scelta del fornitore`;
override titreContacts: string =`Contatti utili`;
override titreFactures: string =`Fatture`;
override titreGestionFactures: string =`Gestione delle fatture`;
override titreGestionMandatSepa: string =`Gestione mandati SEPA`;
override titreImportFactures: string =`Importazione fatture`;
override titreInfosCompl: string =`Ulteriori informazioni`;
override titreStripe: string =`Il nostro partner per i pagamenti Stripe`;
override titreStripeCanceled: string =`Registrazione Stripe annullata`;
override titreStripeSucceeded: string =`Registrazione Stripe riuscita`;
override titreTousClients: string =`Tutti i clienti`;
override titreUnClient: string =`Dettagli cliente`;
override titreValidTerm: string =`Convalidare i Termini d'Uso e le condizioni generali di vendita`;
override ULCGV: string =`Carica qui le tue attuali Condizioni Generali di Vendita.`;
override ULFactPDF: string =`Scarica le fatture in formato PDF`;
override ULSuccess: string =`Il tuo documento è stato caricato.`;
override URLPolitiqueConfi: string =`Indirizzo URL dell'informativa sulla privacy`;
override URLPolitiqueExplic: string =`(Deve specificare le informazioni raccolte e l'uso che ne viene fatto, indicare a chi e come possono essere comunicate e descrivere le pratiche messe in atto per garantire la sicurezza di tali informazioni.)`;
override URLPolitiqueObli: string =`(Il tuo sito web deve disporre di un'informativa sulla privacy)`;
override user: string =`Utente`;
override valider: string =`convalida`;
override validerIban: string =`Convalida il tuo IBAN`;
override validerParEcheance: string =`Convalida le impostazioni di scadenza predefinite`;
override ville: string =`città`;
override visualiser: string =`Visualizza`;
override visualiserCGV: string =`Visualizza le condizioni generali di vendita`;
override vosCGV: string =`Le tue condizioni generali di vendita (CGV)`;
override vosContacts: string =`I tuoi contatti`;
override VosCoordonnees: string =`I tuoi dati di contatto`;
override vosFourns: string =`I tuoi fornitori`;
override vosInfos: string =`Le tue informazioni`;
override votreKBIS: string =`Il tuo Kbis`;
override votreLogo: string =`Il tuo logo`;
override votreMDP: string =`La tua password`;
override votreOrganisation: string =`La tua organizzazione`;
override votreRIB: string =`Il tuo RIB (IBAN)`;
override vousContactCompta: string =`Sei il contatto dell'ufficio contabile`;
override vousRepLegal: string =`Sei il rappresentante legale`;
override accepter: string =`Aceptar`;
override ActCod1520: string =`Administrativo`;
override ActCod2842: string =`Mantenimiento Mantenimiento`;
override ActCod4789: string =`Logística`;
override ActCod5045: string =`Ciencias de la Computación`;
override ActCod5046: string =`Ventas comerciales`;
override ActCod5969: string =`Marketing`;
override ActCod6012: string =`Finanzas, Gestión, Contabilidad`;
override ActCod7278: string =`Compras`;
override ActCod73391: string =`Ayudantía, Secretaría`;
override ActCod7392: string =`Relaciones con el cliente, Servicio postventa.`;
override ActCod73992: string =`Comunicación, Documentación`;
override ActCod73994: string =`Dirección General`;
override ActCod73995: string =`Métodos`;
override ActCod73996: string =`Producción`;
override ActCod73997: string =`Entorno de seguridad de calidad`;
override ActCod73998: string =`Recursos humanos`;
override ActCod73999: string =`Servicios Generales`;
override ActCod87348: string =`Investigación, Estudios y laboratorio`;
override action: string =`Acción`;
override actions: string =`Comportamiento`;
override activitePrincipale: string =`Actividad principal`;
override admin: string =`Administrador`;
override administration: string =`Administración`;
override adresse: string =`DIRECCIÓN`;
override adresseEmail: string =`Dirección de correo electrónico`;
override adresseEmailEts: string =`Dirección de correo electrónico de la empresa`;
override adresseEts: string =`Dirección comercial registrada`;
override adressePerso: string =`dirección personal`;
override ajouter: string =`Agregar`;
override ajouterContact: string =`Añade un contacto`;
override ajouterFacture: string =`Añadir una factura`;
override ajouterFactureManu: string =`Agregar una factura manualmente`;
override alerteDeco: string =`Se ha cerrado sesión por razones de seguridad. Reinicie Sepa'Pay desde las herramientas de su Connect'App.`;
override Allemagne: string =`Alemania`;
override ApercuFactures: string =`Resumen de sus facturas`;
override ApercuMandatsSepa: string =`Resumen de sus mandatos SEPA`;
override autre: string =`Otro`;
override Autriche: string =`Austria`;
override avisSIRENE: string =`Aviso de situación en el directorio SIRENE`;
override Belgique: string =`Bélgica`;
override bienvenue: string =`Bienvenido`;
override brouillonImportation: string =`Importar borrador`;
override CGU: string =`UGE`;
override CGUCGV: string =`CGU y CGV`;
override CGUfull: string =`Términos de servicio`;
override CGV: string =`Acuerdos generales de venta`;
override CGVvigueur: string =`Las condiciones generales de venta (CGV) vigentes`;
override champObli: string =`Este campo es obligatorio.`;
override changer: string =`Cambiar`;
override choisirParmi: string =`Para escoger de:`;
override choixCSV: string =`Elija el archivo CSV`;
override choixFichier: string =`Escoge un archivo`;
override choixLe: string =`Elígelo`;
override choixMdp: string =`Elije una contraseña`;
override choixPage: string =`Elección de página`;
override choixPDF: string =`Elija el archivo PDF`;
override Chypre: string =`Chipre`;
override client: string =`Cliente`;
override clientMaj: string =`El cliente ha sido actualizado.`;
override clientSansProvider: string =`El cliente que ha iniciado sesión no está vinculado a ningún proveedor.`;
override clientSup: string =`El cliente ha sido eliminado de la base de datos.`;
override cliquezChoixExcel: string =`Haga clic aquí para elegir el archivo Excel/CSV.`;
override cochageCGV: string =`Al marcar la casilla Términos y Condiciones Generales, aceptas las Condiciones Generales de Venta de tu proveedor o prestador de servicios. Puedes consultarlos a través de los iconos de al lado.`;
override cochageReport: string =`Al marcar la casilla correspondiente a su rol dentro de su organización (representante legal o contacto contable), su información de registro se reporta automáticamente en la casilla correspondiente.`;
override codePostal: string =`Código postal`;
override compo5a22: string =`Debe tener entre 5 y 22 caracteres.`;
override configEspaceFrs: string =`Configuración del área de proveedores de Sepa’Pay`;
override configSepapayCGV: string =`Descargue aquí el PDF que contiene sus condiciones generales de venta. Cada vez que se actualizan sus T&C, usted descarga la nueva versión haciendo clic en el botón “Modificar” para que sus clientes los acepten.`;
override configSepapayDelais: string =`Indica el número de días de plazo de pago que otorgas a tus clientes según tus T&C. Por lo tanto, el tiempo de procesamiento de Stripe y los bancos ofrecerá un período de pago adicional de 5 a 7 días entre la fecha de vencimiento y el débito real de la cuenta bancaria de su cliente. Lo invitamos a resaltar esta ventaja para facilitar la adopción del débito bancario automático por parte de sus clientes.`;
override configSepapayFDM: string =`Cuando hayas incluido el concepto “fin de mes” en tu plazo de pago, recuerda marcar la casilla.`;
override configSepapayIBAN: string =`Indica el IBAN de la cuenta bancaria a la que deseas recibir transferencias desde Stripe y recuerda hacer clic en el botón de validación.`;
override configSepapayInscriptions: string =`Aquí podrá seguir los registros de sus clientes y gestionar su cuenta Sepa'Pay (haga clic en el botón "Ver" para acceder a todas las funciones).`;
override configSepapayLien: string =`Aquí encontrará el enlace que debe enviar a sus clientes para permitirles registrarse en Sepa'Pay. Puede copiarlo en un mensaje o integrarlo detrás de un botón CTA en su sitio.`;
override configSepapayLogo: string =`Cargue el logotipo de su empresa u organización. Tranquilizará a sus clientes cuando se conecten a su cuenta en su espacio Sepa'Pay.`;
override configSepapayValidCondPmt: string =`Valida tus condiciones de pago haciendo clic en el botón de validación.`;
override confirmAjoutFact: string =`La factura se ha agregado correctamente.`;
override confirmation: string =`Confirmación`;
override confirmChangeIban: string =`¿Confirmas el cambio de IBAN para este proveedor?`;
override confirmCreaStripe: string =`Se crea su cuenta Stripe. Ahora puede utilizar su cuenta Sepa'Pay.`;
override confirmMAJInfos: string =`La información de su organización está actualizada.`;
override confirmMAJStripe: string =`Su documento ha sido actualizado en el entorno Stripe.`;
override confirmMAJTableauCor: string =`Su tabla de búsqueda ha sido actualizada.`;
override confirmMdp: string =`Confirmar la contraseña`;
override confirmModFacture: string =`La factura ha sido modificada.`;
override confirmSupClient: string =`¿Quieres eliminar este cliente?`;
override confirmSupContact: string =`¿Confirmas la eliminación de este contacto?`;
override confirmSupFact: string =`¿Confirmas la eliminación de esta factura?`;
override confirmSupFacts: string =`¿Está seguro de que desea eliminar todas las facturas?`;
override confirmSupFactsYes: string =`Se eliminarán todas las facturas. Importe nuevamente el archivo que contiene la lista de facturas.`;
override confirmSupFactYes: string =`Su factura ha sido eliminada exitosamente`;
override connexion: string =`Conexión`;
override contact: string =`Contactar`;
override contactCompta: string =`contacto contable`;
override contactComptabilite: string =`contacto del departamento de contabilidad`;
override contactCree: string =`Su contacto ha sido creado exitosamente.`;
override contacts: string =`Contactos`;
override contactsClient: string =`Contactos de clientes`;
override contactsCree: string =`Tus contactos han sido creados exitosamente.`;
override contactsMaj: string =`Tus contactos se han actualizado correctamente.`;
override contactSup: string =`Su contacto ha sido eliminado exitosamente.`;
override coordEts: string =`Detalles de la compañía`;
override copierTexte: string =`Copiar texto`;
override creaPlusFact: string =`Crear múltiples facturas`;
override creer: string =`Crear`;
override creerCGU: string =`Crear el documento CGU`;
override date: string =`Fecha`;
override dateCrea: string =`Fecha de creación`;
override dateEcheance: string =`Fecha de caducidad`;
override dateEcheanceObli: string =`La fecha de vencimiento de la factura es obligatoria.`;
override dateEmission: string =`Fecha de emisión`;
override dateEmissionObli: string =`¡La fecha de emisión de la factura <strong>es obligatoria</strong>!`;
override dateNaissance: string =`Fecha de nacimiento`;
override dejaConnuSepaPay: string =`Ya eres conocido en Sepa\'Pay. Por favor introduzca su contraseña de Sepa\'Pay.`;
override demandeAcceptCGU: string =`Por favor acepte los términos de uso para continuar.`;
override demandeAcceptCGV: string =`Acepte los Términos y condiciones antes de poder finalizar su registro.`;
override demandeCodePostal: string =`Introduce tu código postal`;
override demandeDateEcheance: string =`¡Ingrese una fecha de vencimiento válida!`;
override demandeDateEmission: string =`¡Ingrese una fecha de emisión válida!`;
override demandeEmail: string =`Inserta tu correo electrónico`;
override demandeEmailResetMdp: string =`Ingrese su dirección de correo electrónico para recibir un enlace para restablecer su contraseña.`;
override demandeIban: string =`Ingrese su IBAN para recibir pagos.`;
override demandeIbanShort: string =`Por favor introduce tu IBAN`;
override demandeJustifDom: string =`Por favor cargue su comprobante de domicilio`;
override demandeMontantFacture: string =`Por favor ingrese una cantidad válida para ser retirada`;
override demandeNbJours: string =`Introduzca un número de días igual o superior a 0.`;
override demandeNom: string =`Inserta tu apellido`;
override demandeNrClient: string =`¡Por favor ingrese un número de cliente!`;
override demandeNrFacture: string =`¡proporcione un número de factura válido!`;
override demandePIRecto: string =`Por favor cargue su ID (Frente)`;
override demandePIVerso: string =`Por favor sube tu ID (Volver)`;
override demandePrenom: string =`Inserta tu nombre`;
override demandeRemplissageChamps: string =`Porfavor complete todos los campos.`;
override demandeRemplissageChampsEtULDocs: string =`Complete todos los campos y cargue los documentos requeridos.`;
override demandeRue: string =`Inserta el nombre de tu calle`;
override demandeULKbis: string =`Por favor cargue su certificado de constitución`;
override demandeVille: string =`Inserta tu ciudad`;
override demarrer: string =`Comenzar`;
override denomSociale: string =`Denominación social`;
override denomSocialeCond: string =`El nombre proporcionado debe coincidir exactamente con el asociado con el número fiscal de la cuenta conectada.`;
override DLer: string =`Descargar`;
override documentAccepte: string =`Documento aceptado`;
override documentEnAttenteAccept: string =`Documento pendiente de aceptación`;
override documentMAJ: string =`Su documento ha sido actualizado.`;
override documentsAApprouver: string =`Documentos para aprobar`;
override documentsEncours: string =`Documentos pendientes`;
override documentSigne: string =`Documento firmado.`;
override documentsLegaux: string =`Documentos legales`;
override documentsSigneClient: string =`Documentos legales firmados por el cliente.`;
override echeance: string =`Fecha de caducidad`;
override email: string =`Correo electrónico`;
override emailContact: string =`Email de contacto`;
override emailContactPrinc: string =`Correo electrónico de contacto principal`;
override emailResetMdp: string =`Se le ha enviado un correo electrónico con un enlace en el que debe hacer clic para cambiar su contraseña.`;
override enattente: string =`A la espera`;
override encours: string =`En curso`;
override entrezAdresse: string =`Introduce una direccion`;
override entrezCodePostal: string =`Introduce un código postal`;
override entrezEmail: string =`Introduzca una dirección de correo electrónico`;
override entrezFormeJuridique: string =`Ingrese una forma legal`;
override entrezMdp: string =`Ingresa tu contraseña`;
override entrezNom: string =`Ingresa un nombre`;
override entrezNomOrganisation: string =`Ingrese el nombre de su organización`;
override entrezNrTVA: string =`Introduzca un número de IVA`;
override entrezPrenom: string =`Introduce un nombre`;
override entrezRaisonSocNomPre: string =`Introduzca un nombre o nombre de empresa`;
override entrezSIRET: string =`Introduzca un número SIRET`;
override entrezVille: string =`Introduce una ciudad`;
override entrezVotreEmail: string =`Introduzca su dirección de correo electrónico`;
override envoyerStripe: string =`Enviar mi información a Stripe`;
override erreur: string =`Error`;
override erreurAffichContact: string =`Se produjo un error al mostrar los contactos. Póngase en contacto con el soporte técnico.`;
override erreurAffichDoc: string =`Se produjo un error al mostrar el documento. Póngase en contacto con el soporte técnico.`;
override erreurAffichFacture: string =`Se produjo un error al mostrar las facturas. Póngase en contacto con el soporte técnico.`;
override erreurAffichLogo: string =`Se produjo un error al mostrar el logotipo. Póngase en contacto con el soporte técnico.`;
override erreurAffichStripe: string =`Se produjo un error al mostrar la página Stripe. Póngase en contacto con el soporte técnico.`;
override erreurAjoutFacture: string =`Se produjo un error al agregar la factura. Póngase en contacto con el soporte técnico.`;
override erreurAucunCGV: string =`Su proveedor no ha actualizado sus T&C. Por favor póngase en contacto con él para obtener más información.`;
override erreurAucunDLPdfFacture: string =`No se ha subido ningún archivo PDF para esta factura`;
override erreurAucunDLPdfLegal: string =`No se ha descargado ningún archivo PDF para este documento legal.`;
override erreurAucunDocLegal: string =`No hay documentos legales disponibles para descargar.`;
override erreurAucuneFactureImport: string =`No se ha importado ninguna factura. Por favor revise su archivo de importación.`;
override erreurAucuneFactureRattach: string =`No se ha adjuntado factura electrónica.`;
override erreurChargeMandat: string =`Se produjo un error al cargar los mandatos SEPA. Póngase en contacto con el soporte técnico.`;
override erreurCode: string =`Se ha producido un error.`;
override erreurConnexion: string =`Error de conexión. Póngase en contacto con el soporte técnico.`;
